IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
35.204.18.118,443,443,true,FRA,Europe,Frankfurt,180,10.85
34.91.184.147,443,443,true,FRA,Europe,Frankfurt,178,10.85
34.65.0.125,443,443,true,FRA,Europe,Frankfurt,237,10.84
34.65.58.16,443,443,true,FRA,Europe,Frankfurt,173,10.84
34.65.221.238,443,443,true,FRA,Europe,Frankfurt,176,10.83
35.234.93.115,443,443,true,FRA,Europe,Frankfurt,176,10.82
34.91.166.254,443,443,true,FRA,Europe,Frankfurt,186,10.82
34.91.58.56,443,443,true,EWR,North America,Newark,176,10.82
34.89.175.126,443,443,true,FRA,Europe,Frankfurt,169,10.81
34.65.254.225,443,443,true,EWR,North America,Newark,175,10.80
34.107.23.35,443,443,true,FRA,Europe,Frankfurt,178,10.80
34.91.166.255,443,443,true,FRA,Europe,Frankfurt,174,10.79
34.107.73.97,443,443,true,FRA,Europe,Frankfurt,230,10.79
34.65.68.41,443,443,true,FRA,Europe,Frankfurt,237,10.78
34.107.47.45,443,443,true,FRA,Europe,Frankfurt,239,10.76
34.91.195.98,443,443,true,FRA,Europe,Frankfurt,179,10.75
34.91.196.131,443,443,true,FRA,Europe,Frankfurt,203,10.75
34.65.182.101,443,443,true,FRA,Europe,Frankfurt,174,10.75
34.91.234.55,443,443,true,FRA,Europe,Frankfurt,173,10.74
34.116.239.245,443,443,true,FRA,Europe,Frankfurt,190,10.67
34.65.29.189,443,443,true,FRA,Europe,Frankfurt,177,10.65
34.65.68.41,443,443,true,FRA,Europe,Frankfurt,186,10.65
34.65.243.249,443,443,true,FRA,Europe,Frankfurt,177,10.64
34.116.156.226,443,443,true,FRA,Europe,Frankfurt,201,10.62
35.246.156.162,443,443,true,FRA,Europe,Frankfurt,207,10.59
34.147.61.223,443,443,true,CDG,Europe,Paris,255,10.57
34.154.183.196,443,443,true,FRA,Europe,Frankfurt,177,10.56
35.204.111.58,443,443,true,CDG,Europe,Paris,176,10.55
34.118.37.122,443,443,true,FRA,Europe,Frankfurt,185,10.54
34.65.97.221,443,443,true,FRA,Europe,Frankfurt,235,10.53
34.90.140.37,443,443,true,FRA,Europe,Frankfurt,236,10.52
34.65.125.9,443,443,true,FRA,Europe,Frankfurt,188,10.52
34.65.89.138,443,443,true,FRA,Europe,Frankfurt,175,10.50
34.65.97.75,443,443,true,CDG,Europe,Paris,237,10.50
34.65.241.29,443,443,true,FRA,Europe,Frankfurt,163,10.49
34.65.37.122,443,443,true,FRA,Europe,Frankfurt,171,10.49
34.41.252.92,443,443,true,ORD,North America,Chicago,188,10.48
34.116.184.196,443,443,true,FRA,Europe,Frankfurt,175,10.48
34.90.7.3,443,443,true,FRA,Europe,Frankfurt,175,10.45
34.107.8.179,443,443,true,FRA,Europe,Frankfurt,171,10.43
34.65.189.65,443,443,true,FRA,Europe,Frankfurt,175,10.43
34.141.39.182,443,443,true,FRA,Europe,Frankfurt,170,10.41
34.65.139.252,443,443,true,FRA,Europe,Frankfurt,176,10.40
34.116.169.12,443,443,true,FRA,Europe,Frankfurt,184,10.40
34.116.141.211,443,443,true,FRA,Europe,Frankfurt,185,10.40
34.65.199.119,443,443,true,FRA,Europe,Frankfurt,207,10.39
34.116.141.211,443,443,true,FRA,Europe,Frankfurt,192,10.39
34.116.195.145,443,443,true,CDG,Europe,Paris,192,10.39
34.65.221.238,443,443,true,FRA,Europe,Frankfurt,173,10.38
